Date,series,OPEN,HIGH,LOW,PREV_CLOSE,ltp,close,vwap,52W_H,52W_L,VOLUME,VALUE,No_of_trades
06-Jul-2022,EQ,684.5,694.95,684.2,684.45,693,693.95,691.08,781.8,521.1,4697006,3246029240.45,107259
05-Jul-2022,EQ,683.3,689.3,680.05,681.9,683.65,684.45,685.18,781.8,521.1,3494504,2394377842.15,84562
04-Jul-2022,EQ,670.5,685.5,666.05,673.45,682.1,681.9,676.84,781.8,521.1,4229588,2862736984.15,100740
01-Jul-2022,EQ,684.85,685.8,666,684.95,673,673.45,673.71,781.8,520,4488771,3024148360.5,108098
30-Jun-2022,EQ,689.8,691.6,679,687.8,684.9,684.95,684.22,781.8,520,6505666,4451313726,156632
29-Jun-2022,EQ,677,689.1,675,681.15,686,687.8,685.11,781.8,520,5011798,3433644687.75,91137
28-Jun-2022,EQ,683,684.9,676.3,683.95,682.55,681.15,681.22,781.8,520,3216376,2191048621.05,92823
27-Jun-2022,EQ,675,687,671.2,671.2,686.3,683.95,679.55,781.8,520,5284297,3590917956.95,101118
24-Jun-2022,EQ,662.1,675.7,662.1,660.2,670.4,671.2,671.36,781.8,520,5621332,3773945754.9,111357
23-Jun-2022,EQ,648.15,664.6,647.75,642.85,660.8,660.2,658.18,781.8,520,4336533,2854209967,106603
22-Jun-2022,EQ,648.6,650.35,641.45,654.3,642.8,642.85,645.62,781.8,520,4348884,2807724018.25,98080
21-Jun-2022,EQ,642.1,658.15,640.5,640.9,652.75,654.3,651.71,781.8,520,3515991,2291395392.1,87152
20-Jun-2022,EQ,644.95,647.45,634.2,643.65,643,640.9,638.61,781.8,520,3883001,2479725612.6,122687
17-Jun-2022,EQ,656,661.75,638,654.2,643.95,643.65,646.81,781.8,519,11085830,7170431128.75,165091
16-Jun-2022,EQ,683.1,683.9,650,682.1,653.5,654.2,662.01,781.8,519,9525587,6306016844.25,193065
15-Jun-2022,EQ,681.95,685,673.5,682.05,681,682.1,680.41,781.8,519,6005970,4086541593.25,79681
14-Jun-2022,EQ,669.1,689.4,669.1,671.3,683.4,682.05,679.53,781.8,519,8878530,6033199557.7,161507
13-Jun-2022,EQ,660.1,673.35,658,673.35,671.9,671.3,666.38,781.8,519,5982102,3986323713.4,130518
10-Jun-2022,EQ,668,676.45,668,676.35,672.6,673.35,673.6,781.8,519,3221484,2170002489.7,72166
09-Jun-2022,EQ,660,679.4,655.1,663.3,677,676.35,670.14,781.8,519,6774925,4540157594.75,168782
08-Jun-2022,EQ,682.5,687.8,660.45,685.3,664.9,663.3,674.4,781.8,519,13904149,9376899045.95,177650
07-Jun-2022,EQ,678.15,687.25,673.3,682.95,686.55,685.3,680.42,781.8,519,8349903,5681429422.75,106285
06-Jun-2022,EQ,682.2,689.8,676.5,686.5,684,682.95,684.27,781.8,519,6407024,4384162865.6,82541
03-Jun-2022,EQ,697.05,700.8,685.25,695.95,686.9,686.5,689.19,781.8,519,6673615,4599395771.85,97259
02-Jun-2022,EQ,688.9,696.95,683.05,694.65,696.45,695.95,691.34,781.8,519,3466993,2396864597.3,95791
01-Jun-2022,EQ,701.55,706.2,691.25,700.2,695.2,694.65,697.2,781.8,519,3749781,2614354829.45,82070
31-May-2022,EQ,697.5,706.6,692.6,699.05,704.9,700.2,700.16,781.8,519,44593174,31222384433.35,145892
30-May-2022,EQ,687.45,703.75,683,684.4,696.1,699.05,696.04,781.8,519,4675033,3254009697.7,88950
27-May-2022,EQ,697.05,700,676,693.65,685,684.4,687.84,781.8,518.7,7131633,4905405213.1,133134
26-May-2022,EQ,690,695.5,675.9,688.2,694,693.65,686.11,781.8,518.7,5780597,3966106443.7,138732
25-May-2022,EQ,681.25,689.9,679.55,678.2,688.15,688.2,684.58,781.8,518.7,4188088,2867094996.55,83203
24-May-2022,EQ,689.25,689.25,675.85,685.85,680.05,678.2,679.99,781.8,518.7,4053608,2756396322.65,91794
23-May-2022,EQ,681.8,693.9,679.6,687.9,686.4,685.85,687.99,781.8,518.7,3788601,2606528213.35,85546
20-May-2022,EQ,688.5,691.5,683,674.25,686.45,687.9,686.98,781.8,518.7,5577407,3831558517.7,138276
19-May-2022,EQ,685,693,667.85,696.15,678,674.25,681.96,781.8,518.7,7322668,4993782108.65,162772
18-May-2022,EQ,721,727.15,689.2,707.05,694.45,696.15,703.54,781.8,518.7,18992703,13362187997.9,347555
17-May-2022,EQ,695,710,690.85,693.2,705.6,707.05,702.51,781.8,518.7,4847812,3405613793.95,96058
16-May-2022,EQ,685.85,698,679.65,689.9,692,693.2,690.37,781.8,518.7,5412233,3736419404.55,101215
13-May-2022,EQ,713,713,684.75,705.4,685.85,689.9,696.81,781.8,518.7,11938252,8318729809.65,192522
12-May-2022,EQ,715.25,722.8,701.25,722.85,703.4,705.4,709.05,781.8,518.7,6754953,4789576823.05,152352
11-May-2022,EQ,719.65,735,716.9,719.65,722.7,722.85,724.65,781.8,518.7,6919703,5014359458.55,122248
10-May-2022,EQ,711,728.5,710.15,711.5,719.4,719.65,722.26,781.8,518.7,6746893,4873013763.6,99962
09-May-2022,EQ,706.1,720.5,704.45,710.25,712,711.5,713.62,781.8,518.7,4819274,3439126712.6,70056
06-May-2022,EQ,711.25,723.9,707.75,718.95,711,710.25,715.4,781.8,518.7,5912312,4229659562.25,163129
05-May-2022,EQ,726,733.1,714.25,722.4,722.35,718.95,724.4,781.8,518.7,4836692,3503723722.25,103451
04-May-2022,EQ,737,739.35,717,741.35,723.3,722.4,727.65,781.8,518.7,6785271,4937275463.65,172944
02-May-2022,EQ,734,742.95,730.35,739,741.15,741.35,738.1,781.8,518.7,3938533,2907041429.95,77380
29-Apr-2022,EQ,752,761,735.55,747.35,739.5,739,748.63,781.8,518.7,7219115,5404450311.6,108059
28-Apr-2022,EQ,751,754.3,744.6,752.5,746,747.35,748.48,781.8,518.7,6101866,4567143508.1,115258
27-Apr-2022,EQ,750,761.55,746.4,756.3,752,752.5,753.6,781.8,518.7,4571399,3445012188.65,110530
26-Apr-2022,EQ,745,758.9,739.1,739.35,756,756.3,750.75,781.8,518.7,4987848,3744626322.35,99326
25-Apr-2022,EQ,729.95,743,729.15,738.75,739.5,739.35,736.43,781.8,518.7,3571031,2629801132.75,60077
22-Apr-2022,EQ,731,740.9,729,735.75,736.9,738.75,737.19,781.8,518.7,5182247,3820279418.85,86692
21-Apr-2022,EQ,743.9,743.9,730,739.35,738.45,735.75,738.7,781.8,518.7,6111830,4514820013.95,113613
20-Apr-2022,EQ,730.05,744.5,723.95,723.5,738.25,739.35,738.03,781.8,518.7,6632292,4894816527,125132
19-Apr-2022,EQ,739,739,716.85,729.5,719.5,723.5,728.28,781.8,518.7,9957060,7251573217.15,162713
18-Apr-2022,EQ,736.65,740.15,723.4,740.65,732.3,729.5,728.67,781.8,518.7,8950327,6521833849.2,112351
13-Apr-2022,EQ,742,756.5,737.95,741.65,739.9,740.65,746.35,781.8,518.5,6343030,4734103794.15,111544
12-Apr-2022,EQ,759.95,759.95,740.1,758.05,742,741.65,747.78,781.8,518.5,3904026,2919333392.5,113238
11-Apr-2022,EQ,757,765.2,756,762.1,758.4,758.05,761.44,781.8,518.5,4927865,3752283488,64881
08-Apr-2022,EQ,768.35,768.35,757.6,762.4,762.8,762.1,762.21,781.8,514.6,5583587,4255846177.1,85314
07-Apr-2022,EQ,775,777.85,759.55,775.65,763.35,762.4,766.75,781.8,514.6,5818505,4461357930.2,99161
06-Apr-2022,EQ,764,780.7,763,766.6,773.8,775.65,774.03,781.8,514.6,7490027,5797540256.45,125133
05-Apr-2022,EQ,767.8,773.8,761,767.8,764.9,766.6,767.2,781.8,514.6,3990794,3061725446.95,105537
04-Apr-2022,EQ,757.85,775,756.2,758.5,766.9,767.8,767.53,781.8,514.6,5783224,4438803621,132468
01-Apr-2022,EQ,759.8,766.65,749.25,754.95,758.35,758.5,757.01,781.8,514.55,5920139,4481591819.5,106388
31-Mar-2022,EQ,753,759,739.7,749.5,757,754.95,748.4,781.8,514.55,7371181,5516573660.2,122409
30-Mar-2022,EQ,762.75,769.9,744.6,754.95,748.65,749.5,756.69,781.8,514.55,9938988,7520695972.55,181513
29-Mar-2022,EQ,740.4,763,737,733.05,753.5,754.95,751.53,781.8,514.55,15833573,11899377451.9,217096
28-Mar-2022,EQ,715.25,737,710.1,709.35,737,733.05,722.55,781.8,514.55,7960258,5751720380.8,128264
25-Mar-2022,EQ,712.3,714.45,705.85,706.35,711.25,709.35,709.95,781.8,499.55,2930336,2080398006.35,75077
24-Mar-2022,EQ,698,708.85,697.85,704.95,705.8,706.35,704.7,781.8,499.55,3597143,2534906530.5,92634
23-Mar-2022,EQ,719.25,719.85,703,719.25,705.8,704.95,706.42,781.8,499.55,7974713,5633501331,128384
22-Mar-2022,EQ,708.5,721,705.85,708.2,717.5,719.25,714.25,781.8,499.55,3000133,2142849722.2,72315
21-Mar-2022,EQ,722,724.35,706.8,722.9,707.5,708.2,714.53,781.8,499.55,6317305,4513922556.25,134043
17-Mar-2022,EQ,720,727.95,715,712,723.85,722.9,723.45,781.8,499.55,8168953,5909814621.8,118266
16-Mar-2022,EQ,710,715.5,705,703.1,713.2,712,709.69,781.8,499.55,3843706,2727848498.4,58888
15-Mar-2022,EQ,699,709.5,695.5,700.4,701,703.1,703.6,781.8,499.55,6006439,4226116846.1,108680
14-Mar-2022,EQ,688.15,704.85,688.15,694.85,699.4,700.4,699.75,781.8,499.55,4016137,2810303856.7,82492
11-Mar-2022,EQ,696.7,702.4,691.5,697.75,694.4,694.85,696.36,781.8,499.55,3353880,2335501660,109928
10-Mar-2022,EQ,699.95,707.5,690.6,691.5,697,697.75,700.04,781.8,499.55,5989327,4192789257.55,141335
09-Mar-2022,EQ,682,698,674.3,683,691.35,691.5,690.95,781.8,499.55,9896395,6837953186.8,172243
08-Mar-2022,EQ,675,686.85,667.6,675.4,681.5,683,679.19,781.8,499.55,8462985,5747955862.95,172611
07-Mar-2022,EQ,640,679.35,639,653.7,677.2,675.4,665.01,781.8,499.55,12615451,8389449156.9,287557
04-Mar-2022,EQ,665,667.95,650,672.05,654.75,653.7,657.18,781.8,499.55,7094874,4662610397.7,141743
03-Mar-2022,EQ,675,679.8,668.6,674.25,672.2,672.05,672.86,781.8,499.55,6517030,4385023860.95,170940
02-Mar-2022,EQ,684,684,666,686.5,675,674.25,672.92,781.8,499.55,10220908,6877819127.45,224046
28-Feb-2022,EQ,681,690,666.45,688.65,686,686.5,681.09,781.8,499.55,8301523,5654064694.55,193009
25-Feb-2022,EQ,677.5,695.15,677.5,670.9,689,688.65,689.84,781.8,499.55,6452099,4450902016.3,121428
24-Feb-2022,EQ,682,688.55,645.45,704.4,670,670.9,675.3,781.8,499.55,14139461,9548316519.05,257679
23-Feb-2022,EQ,700.1,708.95,699.5,699.25,701.2,704.4,704.91,781.8,499.55,4124469,2907363092.2,99194
22-Feb-2022,EQ,694.2,702.5,687.5,709.95,696.1,699.25,693.88,781.8,499.55,9148804,6348204854.45,162755
21-Feb-2022,EQ,708.05,716.55,703,712.55,710.25,709.95,711.19,781.8,499.55,4307430,3063380672.4,68370
18-Feb-2022,EQ,712.05,719.55,711.35,717,712,712.55,715.65,781.8,499.55,4099366,2933719343.75,78724
17-Feb-2022,EQ,724.45,727.5,715,721.8,716.15,717,720.02,781.8,499.55,5107708,3677661983.35,88553
16-Feb-2022,EQ,717.4,728.2,708,711.55,719.7,721.8,719.33,781.8,499.55,5433910,3908776019.45,105402
15-Feb-2022,EQ,696,713.1,686.6,689.7,710.05,711.55,698.99,781.8,499.55,4650249,3250471564.1,94669
14-Feb-2022,EQ,704,704,685,715.15,689,689.7,695,781.8,499.55,7441445,5171789239.2,199472
11-Feb-2022,EQ,721.7,725.4,710.9,724.05,713.2,715.15,716.33,781.8,499.55,5646980,4045110736.1,118668
10-Feb-2022,EQ,722.95,726.95,708.6,719.35,721.5,724.05,718.87,781.8,499.55,6074014,4366441126.25,176435
09-Feb-2022,EQ,707.1,726.1,702.15,708.9,719.9,719.35,715.86,781.8,499.55,10185173,7291175686.95,144952
08-Feb-2022,EQ,711.2,714.7,701,706.5,706.95,708.9,706.62,781.8,499.55,7167684,5064859595.8,111904
07-Feb-2022,EQ,718,720.1,699.5,720.2,708,706.5,707.6,781.8,499.55,6833983,4835739601.35,115571
04-Feb-2022,EQ,721.1,723.25,716.5,721.65,719,720.2,720.08,781.8,499.55,3284198,2364897340.35,93139
03-Feb-2022,EQ,726,729,718.5,725.05,720,721.65,723.41,781.8,499.55,3651578,2641591234.9,105929
02-Feb-2022,EQ,726.1,731.75,720.5,723.05,725.1,725.05,724.74,781.8,499.55,3286577,2381909149.9,85137
01-Feb-2022,EQ,733,735,718.3,729.3,725.05,723.05,727.18,781.8,499.55,4814511,3501028779.55,106248
31-Jan-2022,EQ,728,735,719.55,715.8,729.55,729.3,728.03,781.8,499.55,10745370,7822973341.7,240581
28-Jan-2022,EQ,714.9,754,701.65,707.25,717,715.8,718.56,781.8,499.55,21450677,15413494337.7,360964
27-Jan-2022,EQ,706.5,716,701.5,711.85,709.6,707.25,708.61,781.8,499.55,8937312,6333036738.35,201463
25-Jan-2022,EQ,684,720.45,682.15,689.9,709.4,711.85,709.71,781.8,499.55,14128764,10027351546.55,203434
24-Jan-2022,EQ,690.3,707,677.35,695.25,687.65,689.9,693.63,781.8,499.55,11091633,7693451056.85,181824
21-Jan-2022,EQ,709.6,714,689.35,715.4,694.4,695.25,698.82,781.8,499.55,6704622,4685308745.05,169089
20-Jan-2022,EQ,706,719.65,705.25,703.7,719,715.4,712.67,781.8,499.55,4812496,3429736090.65,92833
19-Jan-2022,EQ,714,715,701.7,714.35,703.45,703.7,705.92,781.8,499.55,5879490,4150449660.05,139649
18-Jan-2022,EQ,727,730.7,712.55,728.6,713.85,714.35,719.88,781.8,499.55,4312058,3104152905.65,88796
17-Jan-2022,EQ,720,734.75,719.55,720.6,728,728.6,728.48,781.8,499.55,4340924,3162261276.5,109351
14-Jan-2022,EQ,729.95,730.9,718.45,731.8,721.55,720.6,723,781.8,499.55,5344096,3863767970.55,145842
13-Jan-2022,EQ,729,735.65,726.15,730.2,731.65,731.8,731.66,781.8,499.55,5829874,4265485873.75,156288
12-Jan-2022,EQ,707.95,732.7,704.2,703.45,729.15,730.2,718.93,781.8,499.55,12366953,8890964593.6,168773
11-Jan-2022,EQ,703,709.55,694.6,704.95,703,703.45,701.16,781.8,499.55,10642484,7462080833.75,131814
10-Jan-2022,EQ,705.4,711.35,703.65,704.7,706.5,704.95,706.39,781.8,499.55,3565324,2518498799.95,83493
07-Jan-2022,EQ,713.9,715.15,701.45,710.4,705.4,704.7,707.5,781.8,499.55,4315015,3052867348.25,94630
06-Jan-2022,EQ,702,720.5,700,700,710.75,710.4,711.67,781.8,499.55,21642414,15402157764.95,185013
05-Jan-2022,EQ,700.9,702.75,691.75,697.45,700,700,698.61,781.8,499.55,4586105,3203921431.85,103288
04-Jan-2022,EQ,692.25,703.25,690.4,691.3,697.25,697.45,697.46,781.8,499.55,6473875,4515251886.35,140355
03-Jan-2022,EQ,687.8,692.6,683.1,683.8,691.75,691.3,688.78,781.8,499.55,2939833,2024900233.75,180368
31-Dec-2021,EQ,680.5,694.1,680,679.35,684,683.8,686.54,781.8,499.55,4598628,3157130862.75,78114
30-Dec-2021,EQ,677.5,685.8,674.2,676.85,683,679.35,680.79,781.8,499.55,5701612,3881626397.45,91364
29-Dec-2021,EQ,679.95,683.5,675,680.05,675.55,676.85,679.23,781.8,499.55,3847574,2613403545.6,78957
28-Dec-2021,EQ,679.85,683.5,675.05,675.75,679.3,680.05,679.87,781.8,499.55,3892590,2646466080.3,73898
27-Dec-2021,EQ,674.95,678.35,668.65,677.05,676.55,675.75,674.83,781.8,499.55,3658572,2468910296.35,73730
24-Dec-2021,EQ,682.1,682.85,672.65,678.75,676.6,677.05,677.35,781.8,480.15,3756020,2544136883.7,63731
23-Dec-2021,EQ,689,689,675.5,684.75,679,678.75,679.7,781.8,480.15,5602466,3807977792.45,91044
22-Dec-2021,EQ,667,686,667,667,686,684.75,680.6,781.8,480.15,8522226,5800265897.3,135614
21-Dec-2021,EQ,663.95,670.9,659.2,658.25,666.05,667,665.55,781.8,480.15,8084499,5380653575.4,137610
20-Dec-2021,EQ,659.15,661.15,645.1,666.05,658.1,658.25,653.95,781.8,480.15,11812939,7725049296,152042
17-Dec-2021,EQ,681,685.7,661.1,681.4,666.45,666.05,668.11,781.8,480.15,13850460,9253601297.85,185449
16-Dec-2021,EQ,689.9,689.9,677.6,685.45,686,681.4,681.97,781.8,480.15,9633006,6569387274.2,141811
15-Dec-2021,EQ,691.75,694.9,684.1,691.6,686,685.45,688.8,781.8,480.15,7674319,5286093004.05,97557
14-Dec-2021,EQ,701,706.3,688.4,703.1,691.75,691.6,695.26,781.8,480.15,9275631,6449005565.45,149115
13-Dec-2021,EQ,715,718.4,698.35,710.7,704.95,703.1,706.49,781.8,480.15,9896899,6992095765.75,116223
10-Dec-2021,EQ,711,718.9,707,713.95,709.35,710.7,711.78,781.8,480.15,4251339,3026027789.2,77177
09-Dec-2021,EQ,716.8,723.95,711,715.15,713.5,713.95,715.86,781.8,480.15,9069515,6492502690.6,144847
08-Dec-2021,EQ,705,719,702.3,698.85,715.95,715.15,710.87,781.8,480.15,8296393,5897694384.65,136205
07-Dec-2021,EQ,702.35,705.7,694.1,697.6,698.85,698.85,698.89,781.8,480.15,10238693,7155735079.5,144432
06-Dec-2021,EQ,718,721.9,693.85,718.35,696.75,697.6,706,781.8,480.15,8804487,6215996627.15,151783
03-Dec-2021,EQ,730,734.65,716.3,732.55,718.2,718.35,721.06,781.8,460.5,11024093,7949033646.85,208351
02-Dec-2021,EQ,723.9,735.7,714.15,722.25,732,732.55,724.06,781.8,460.5,11507427,8332066780.2,163134
01-Dec-2021,EQ,733,737.4,718.25,728.25,722,722.25,727.89,781.8,460.5,10488561,7634537130.25,177518
30-Nov-2021,EQ,740,750.2,722.65,739.35,725.75,728.25,734.16,781.8,460.5,14272616,10478376142,250182
29-Nov-2021,EQ,752,755,727.1,738.75,738.05,739.35,740.06,781.8,460.5,15885643,11756261450.3,277565
26-Nov-2021,EQ,763,763,733.1,765.15,735.85,738.75,744.93,781.8,458.65,11142921,8300683385.8,213934
25-Nov-2021,EQ,759.05,768.5,752.8,758.9,765,765.15,761.66,781.8,458.65,8483653,6461637919.95,150394
24-Nov-2021,EQ,764,781.8,756.25,758.9,756.9,758.9,769.36,781.8,458.65,21653712,16659448540.9,274108
23-Nov-2021,EQ,745,761,735.7,742.1,758,758.9,750.66,761,458.65,18240414,13692421297.35,303588
22-Nov-2021,EQ,740,755.95,733.1,714.35,741.35,742.1,744.5,755.95,458.65,36884348,27460467117.85,417298
18-Nov-2021,EQ,720.6,723.45,708,720.05,714.25,714.35,715.55,753,458.65,4469597,3198209525.1,102930
17-Nov-2021,EQ,724.55,732.35,716.25,730.3,720.5,720.05,724.59,753,458.65,8002927,5798837637.15,109358
16-Nov-2021,EQ,741.35,742.05,727.05,737.55,728.5,730.3,735.22,753,458.65,4639931,3411373132.05,85245
15-Nov-2021,EQ,740,746,736.2,743.5,738.85,737.55,740.17,753,458.65,5454742,4037413874.5,106730
12-Nov-2021,EQ,733,745,725.25,728.6,741.7,743.5,739.18,753,452.55,9207508,6806027528.7,143918
11-Nov-2021,EQ,735,738.6,724.25,735.45,728.5,728.6,731.37,753,452.55,7421118,5427569743.7,139820
10-Nov-2021,EQ,717.5,738,707.35,713.2,736.6,735.45,727.13,753,452.55,15180490,11038230229.6,206104
